[33m[nodemon] 2.0.21[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node node dist/index.js`[39m
(node:20087) NOTE: We are formalizing our plans to enter AWS SDK for JavaScript (v2) into maintenance mode in 2023.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the migration guide at https://a.co/7PzMCcy
(Use `node --trace-warnings ...` to show where the warning was created)
[Error: ENOENT: no such file or directory, open '/home/backend-blog/dist/app-banner/banner.txt'] {
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:11 +0000] "GET http://103.14.226.86:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 171 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:11 +0000] "GET http://103.14.226.86:8000/webadmin/scripts/setup.php HTTP/1.0" 404 165 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:12 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:12 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:13 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:14 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:14 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:15 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:15 +0000] "GET http://103.14.226.86:8000/webdb/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:16 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:17 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:17 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:18 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:18 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:20 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:20 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:21 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:22 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:22 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:23 +0000] "GET http://103.14.226.86:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:167.94.146.58 - - [03/Jan/2024:03:04:21 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.94.146.58 - - [03/Jan/2024:03:04:24 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:71.6.134.234 - - [03/Jan/2024:06:36:47 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36"
::ffff:152.32.247.130 - - [03/Jan/2024:08:24:45 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 7_1; Win64; x64) AppleWebKit/578.50 (KHTML, like Gecko) Chrome/80.0.2906 Safari/537.36"
::ffff:152.32.247.130 - - [03/Jan/2024:08:24:45 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 8_2_1; Win64; x64) AppleWebKit/578.54 (KHTML, like Gecko) Chrome/73.0.2787 Safari/537.36"
::ffff:152.32.247.130 - - [03/Jan/2024:08:24:45 +0000] "GET /sitemap.xml HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 8_1_1; Win64; x64) AppleWebKit/591.48 (KHTML, like Gecko) Chrome/95.0.1742 Safari/537.36"
::ffff:152.32.247.130 - - [03/Jan/2024:08:24:45 +0000] "GET /robots.txt HTTP/1.1" 404 149 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/575.47 (KHTML, like Gecko) Chrome/86.0.2333 Safari/537.36"
::ffff:162.142.125.14 - - [03/Jan/2024:08:26:22 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:162.142.125.14 - - [03/Jan/2024:08:26:26 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:65.49.1.74 - - [03/Jan/2024:09:09:54 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; rv:109.0) Gecko/20100101 Firefox/109.0"
::ffff:65.49.1.74 - - [03/Jan/2024:09:10:13 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.56"
::ffff:65.49.1.73 - - [03/Jan/2024:09:10:18 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:107.0) Gecko/20100101 Firefox/107.0"
